state,wait,eff,se,P_static,p_LLM_mean,pi_BDT_lam0.25,pi_BDT_lam0.50,pi_BDT_lam0.75,pi_BDT_mseopt,lambda_star
1,0,0.3,0.0,0.60773610,0.00000000,0.45580208,0.30386805,0.15193403,0.45580208,0.25
2,2,0.3,0.0,0.47575702,0.00000000,0.35681776,0.23787851,0.11893925,0.35681776,0.25
3,4,0.3,0.0,0.34707940,0.00000000,0.26030955,0.17353970,0.08676985,0.26030955,0.25
4,6,0.3,0.0,0.23744188,0.00000000,0.17808141,0.11872094,0.05936047,0.17808141,0.25
5,0,0.5,0.0,0.67473428,0.50000000,0.63105071,0.58736714,0.54368357,0.63105071,0.25
6,2,0.5,0.0,0.54855217,0.00000000,0.41141413,0.27427609,0.13713804,0.41141413,0.25
7,4,0.5,0.0,0.41580187,0.00000000,0.31185140,0.20790094,0.10395047,0.31185140,0.25
8,6,0.5,0.0,0.29423880,0.00000000,0.22067910,0.14711940,0.07355970,0.22067910,0.25
9,0,0.7,0.0,0.73527385,0.70000000,0.72645539,0.71763692,0.70881846,0.72645539,0.25
10,2,0.7,0.0,0.61932712,0.70000000,0.63949534,0.65966356,0.67983178,0.63949534,0.25
11,4,0.7,0.0,0.48796214,0.70000000,0.54097160,0.59398107,0.64699053,0.54097160,0.25
12,6,0.7,0.0,0.35823922,0.70000000,0.44367942,0.52911961,0.61455980,0.44367942,0.25
13,0,0.9,0.0,0.78808450,0.90000000,0.81606337,0.84404225,0.87202113,0.81606337,0.25
14,2,0.9,0.0,0.68537050,0.90000000,0.73902788,0.79268525,0.84634263,0.73902788,0.25
15,4,0.9,0.0,0.56062769,0.90000000,0.64547077,0.73031384,0.81515692,0.64547077,0.25
16,6,0.9,0.0,0.42772381,0.90000000,0.54579286,0.66386190,0.78193095,0.54579286,0.25
17,0,0.3,1.0,0.58325594,0.00000000,0.43744196,0.29162797,0.14581399,0.43744196,0.25
18,2,0.3,1.0,0.45048777,0.30000000,0.41286583,0.37524388,0.33762194,0.41286583,0.25
19,4,0.3,1.0,0.32441531,0.30000000,0.31831148,0.31220766,0.30610383,0.31831148,0.25
20,6,0.3,1.0,0.21952991,0.30000000,0.23964743,0.25976495,0.27988248,0.23964743,0.25
21,0,0.5,1.0,0.65204138,0.00000000,0.48903104,0.32602069,0.16301035,0.48903104,0.25
22,2,0.5,1.0,0.52327579,0.30000000,0.46745684,0.41163790,0.35581895,0.46745684,0.25
23,4,0.5,1.0,0.39133992,0.30000000,0.36850494,0.34566996,0.32283498,0.36850494,0.25
24,6,0.5,1.0,0.27357939,0.30000000,0.28018454,0.28678969,0.29339485,0.28018454,0.25
25,0,0.7,1.0,0.71502072,0.70000000,0.71126554,0.70751036,0.70375518,0.71126554,0.25
